WGS84
27.89085094236675, -26.153260417931083
27.890540708013248, -26.153478978713572
27.890367578763275, -26.153278887855965
27.890699442327158, -26.153085360664981
27.89085094236675, -26.153260417931083



LO15
-1299185.6518213777, 2974659.51166782
-1299176.4569798317, 2974668.358761618
-1299162.3018518027, 2974653.6474618358
-1299171.4965717064, 2974644.8004581803
-1299185.6518213777, 2974659.51166782


LO33
507622.89328558283, 2911528.934999027
507645.41297982424, 2911533.8995563006
507647.08624312974, 2911526.1709464192
507624.3633074561, 2911521.453791884
507622.89328558283, 2911528.934999027


################################################
Editing Demo (LO29)
89017.69225546152, 2874325.9730061516
88694.38740121019, 2874323.77997807
88696.03821457538, 2874079.9573362474
89019.34908787349, 2874082.150232259
89017.69225546152, 2874325.9730061516


(LO27)
-111002.73146029703, 2874430.134975104
-111419.7302470635, 2874433.675203033
-111421.73439047071, 2874198.0426396756
-111004.72809994576, 2874194.502617772
-111002.73146029703, 2874430.134975104





###################
27.96491023516505, -26.184039584352519
27.964811817675933, -26.184150419556211
27.964623398243802, -26.184014280227405
27.96455004749896, -26.183961281336213
27.964652612659581, -26.183853342528955
27.964725946247572, -26.183906356587375
27.96491023516505, -26.184039584352519



27.964713348676593, -26.184261289514037
27.96461492575515, -26.184372130849741
27.964418385474971, -26.184230038520983
27.964345072735675, -26.184177036189322
27.964447541448767, -26.184069187999473
27.964520869245813, -26.184122182264957
27.964713348676593, -26.184261289514037


27.964811817675933, -26.184150419556211
27.964713348676593, -26.184261289514037
27.964520869245813, -26.184122182264957
27.964447541448767, -26.184069187999473
27.96455004749896, -26.183961281336213
27.964623398243802, -26.184014280227405
27.964811817675933, -26.184150419556211
