http://41.189.71.139/P461/Login.aspx

http://41.189.71.138/LandMatrix/GIS/defaultmap.aspx


http://41.189.71.139/P461/Login.aspx




27.863158110000029, -33.033498179999981 
27.86320005500005, -33.03389359099998 
27.863415806000035, -33.033877009999969
27.863460497000062, -33.033830902999966





27.857610923000038, -33.034836406999943 
27.857856446000028, -33.034817553999972 
27.857814184000063, -33.034421331999965 
27.857769100000041, -33.034424813999976 
27.85756785500007, -33.034440356999937
